https://www.caida.org/publications/papers/2012/analysis_slash_zero/analysis_slash_zero.pdf
https://wiki.owasp.org/index.php/OAT-004_Fingerprinting, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\5d69b8d9b672612b77b13e1cb34c80f0.html ...
https://wiki.owasp.org/index.php/OAT-014_Vulnerability_Scanning, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\57ded486519c7ff22e9ac3eb2053d5db.html ...
https://cybersecurity.att.com/blogs/labs-research/scanbox-a-reconnaissance-framework-used-on-watering-hole-attacks, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8572875faaf4bf517e7987d48c37be06.html ...
https://arstechnica.com/information-technology/2020/08/intel-is-investigating-the-leak-of-20gb-of-its-source-code-and-private-data/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\71f917dc1f9ad39cd0778d9e7360f4f6.html ...
https://www.opm.gov/cybersecurity/cybersecurity-incidents/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c4953b301e6d41042c5fbe1dab01dd58.html ...
https://www.theregister.com/2017/09/26/deloitte_leak_github_and_google/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\151a2dce6089e26d98a5c4cdf7e62bb2.html ...
https://www.theregister.com/2015/02/28/uber_subpoenas_github_for_hacker_details/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2263be0e4f8ef6083931882a4d4a0119.html ...
https://labs.detectify.com/2016/04/28/slack-bot-token-leakage-exposing-business-critical-information/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\82d338edf67ea487fa1a9783a5bf95fa.html ...
https://www.forbes.com/sites/runasandvik/2014/01/14/attackers-scrape-github-for-cloud-service-credentials-hijack-account-to-mine-virtual-currency/#242c479d3196, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7a57f12269f837dc0cd7927801799fae.html ...
https://github.com/dxa4481/truffleHog, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\bb5487ef9ad01d66e45c1f1e26696131.html ...
https://github.com/michenriksen/gitrob, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d6c87b2b7f4d3092b276642b0ecebe4e.html ...
https://www.cnet.com/news/massive-breach-leaks-773-million-emails-21-million-passwords/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7b1b5aa61e49abd801a2c0ec95b07df3.html ...
https://www.hackers-arise.com/email-scraping-and-maltego, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\da9db4c302ec09110212cf97a59e5cda.html ...
https://www.whois.net/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\face9e995e302ca8fcb0655449729e99.html ...
https://dnsdumpster.com/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\015e75440cc255f6b4858d8501e76ebc.html ...
https://www.circl.lu/services/passive-dns/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e35e0a2b19f6c1845e1868c9fb18b9a0.html ...
https://www.slideshare.net/rootedcon/carlos-garca-pentesting-active-directory-forests-rooted2019, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\661f587332e6fe0606e61dbf5a14c945.html ...
https://nmap.org/book/firewalls.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ac50c9a4184c91a75460fa97e29d85f5.html ...
https://threatpost.com/broadvoice-leaks-350m-records-voicemail-transcripts/160158/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e8dff2024d05667edd92734226f711d4.html ...
https://www.dobsearch.com/business-lookup/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\bd01ee740cba771bf31b606997b15799.html ...
https://threatpost.com/facebook-launching-pad-phishing-attacks/160351/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2ed64b3d14671a9b402fcd54b3ace783.html ...
