[('rundll32', 0.6476), ('advstoreshell', 0.5297), ('registry', 0.4318), ('persistence', 0.4041), ('exe', 0.3666)]
[('rundll32', 0.6818), ('apt19', 0.5933), ('payload', 0.3416), ('exe', 0.3345), ('configured', 0.2817)]
[('rundll32', 0.5434), ('apt28', 0.4553), ('dll', 0.3747), ('execute', 0.3288), ('loader', 0.3073)]
[('rundll32', 0.7336), ('apt29', 0.6518), ('exe', 0.3478), ('execution', 0.2992), ('used', 0.1232)]
[('apt3', 0.5927), ('dlls', 0.586), ('tool', 0.3256), ('run', 0.1343)]
[('rundll32', 0.6476), ('apt32', 0.545), ('malware', 0.5306), ('exe', 0.3602), ('process', 0.3397)]
[('dispatcher', 0.4819), ('rundll32', 0.4769), ('installer', 0.4215), ('plugin', 0.3485), ('schedule', 0.3044)]
[('rundll32', 0.5542), ('bisonal', 0.3873), ('registry', 0.3795), ('hkey_current_user', 0.3399), ('execute', 0.3317)]
[('dlls', 0.4652), ('mockingbird', 0.4058), ('rundll32', 0.3841), ('xmrig', 0.3662), ('blue', 0.2346)]
[('rundll32', 0.5799), ('dlls', 0.3943), ('malicious', 0.3362), ('briba', 0.3209), ('execute', 0.3043)]
[('rundll32', 0.541), ('carbanak', 0.3981), ('vnc', 0.3722), ('software', 0.2875), ('installs', 0.2658)]
[('rundll32', 0.6069), ('dll', 0.5267), ('malicious', 0.4722), ('comnie', 0.3344), ('load', 0.253)]
[('copykittens', 0.6517), ('rundll32', 0.4235), ('tool', 0.4069), ('tools', 0.3794), ('vminst', 0.3412)]
[('rundll32', 0.6495), ('coreshell', 0.6385), ('initw', 0.528), ('init', 0.4982), ('export', 0.2657)]
[('rundll32', 0.6102), ('cozycar', 0.4604), ('malware', 0.3536), ('exe', 0.3323), ('file', 0.3177)]
[('rundll32', 0.5519), ('ddkong', 0.4328), ('instance', 0.372), ('running', 0.3459), ('uses', 0.2021)]
[('rundll32', 0.6244), ('dll', 0.579), ('elise', 0.3954), ('exe', 0.3716), ('file', 0.3502)]
[('rundll32', 0.6421), ('exe', 0.4011), ('registry', 0.3806), ('emissary', 0.3673), ('persistence', 0.3659)]
[('rundll32', 0.7068), ('fatduke', 0.6559), ('execute', 0.3706)]
[('rundll32', 0.6403), ('felixroot', 0.5127), ('dropper', 0.5014), ('program', 0.309), ('executing', 0.2634)]
[('rundll32', 0.7384), ('flame', 0.5016), ('exe', 0.393), ('executing', 0.3566), ('command', 0.2209)]
[('rundll32', 0.5476), ('malware', 0.5348), ('malicious', 0.5169), ('gamaredon', 0.3134), ('launch', 0.2162)]
